year,date,julian_day,predated_total,predator_count,species
2020,24-Jun,176,11,3,raccoon
2020,25-Jun,177,NA,1,raccoon
2020,26-Jun,178,NA,1,raccoon
2020,27-Jun,179,32,1,raccoon
2020,28-Jun,180,9,1,raccoon
2020,29-Jun,181,22,1,raccoon
2020,30-Jun,182,21,4,raccoon
2020,1-Jul,183,6,2,raccoon
2020,2-Jul,184,9,0,raccoon
2020,3-Jul,185,19,4,raccoon
2020,4-Jul,186,20,4,raccoon
2020,5-Jul,187,8,0,raccoon
2020,6-Jul,188,16,3,raccoon
2020,7-Jul,189,9,4,raccoon
2020,8-Jul,190,6,0,raccoon
2020,9-Jul,191,2,0,raccoon
2020,10-Jul,192,10,1,raccoon
2020,11-Jul,193,10,1,raccoon
2020,12-Jul,194,5,0,raccoon
2020,13-Jul,195,4,2,raccoon
2020,14-Jul,196,NA,0,raccoon
2020,15-Jul,197,NA,1,raccoon
2020,16-Jul,198,10,0,raccoon
2020,17-Jul,199,NA,0,raccoon
2020,18-Jul,200,6,0,raccoon
2020,19-Jul,201,0,0,raccoon
2020,20-Jul,202,NA,0,raccoon
2020,21-Jul,203,2,0,raccoon
2020,22-Jul,204,0,1,raccoon
2020,23-Jul,205,0,0,raccoon
2020,24-Jul,206,0,1,raccoon
2020,25-Jul,207,0,0,raccoon
2020,26-Jul,208,2,0,raccoon
2020,27-Jul,209,11,0,raccoon
2020,28-Jul,210,7,0,raccoon
2020,29-Jul,211,4,0,raccoon
2020,30-Jul,212,NA,0,raccoon
2020,31-Jul,213,12,0,raccoon
2020,1-Aug,214,2,0,raccoon
2020,2-Aug,215,5,0,raccoon
2020,3-Aug,216,2,0,raccoon
2020,4-Aug,217,NA,0,raccoon
2020,5-Aug,218,2,0,raccoon
2020,6-Aug,219,3,0,raccoon
2020,7-Aug,220,2,0,raccoon
2020,8-Aug,221,0,0,raccoon
2020,9-Aug,222,0,0,raccoon
2020,10-Aug,223,0,0,raccoon
2020,11-Aug,224,0,0,raccoon
2020,12-Aug,225,1,0,raccoon
2020,13-Aug,226,0,0,raccoon
2020,14-Aug,227,0,0,raccoon
2020,15-Aug,228,0,0,raccoon
2020,16-Aug,229,0,0,raccoon
2020,17-Aug,230,0,0,raccoon
2020,18-Aug,231,0,0,raccoon
2020,19-Aug,232,0,0,raccoon
2020,20-Aug,233,0,0,raccoon
2020,21-Aug,234,0,0,raccoon
2020,22-Aug,235,1,0,raccoon
2020,23-Aug,236,0,1,raccoon
2020,24-Aug,237,0,0,raccoon
2020,25-Aug,238,0,0,raccoon
2020,26-Aug,239,0,0,raccoon
2020,27-Aug,240,0,0,raccoon
2020,28-Aug,241,0,0,raccoon
2020,29-Aug,242,0,0,raccoon
2020,30-Aug,243,0,0,raccoon
2020,31-Aug,244,0,1,raccoon
2020,1-Sep,245,0,0,raccoon
2020,24-Jun,176,11,3,skunk
2020,25-Jun,177,NA,1,skunk
2020,26-Jun,178,NA,0,skunk
2020,27-Jun,179,32,1,skunk
2020,28-Jun,180,9,1,skunk
2020,29-Jun,181,22,1,skunk
2020,30-Jun,182,21,1,skunk
2020,1-Jul,183,6,4,skunk
2020,2-Jul,184,9,1,skunk
2020,3-Jul,185,19,3,skunk
2020,4-Jul,186,20,4,skunk
2020,5-Jul,187,8,3,skunk
2020,6-Jul,188,16,2,skunk
2020,7-Jul,189,9,3,skunk
2020,8-Jul,190,6,2,skunk
2020,9-Jul,191,2,0,skunk
2020,10-Jul,192,10,0,skunk
2020,11-Jul,193,10,4,skunk
2020,12-Jul,194,5,2,skunk
2020,13-Jul,195,4,2,skunk
2020,14-Jul,196,NA,3,skunk
2020,15-Jul,197,NA,5,skunk
2020,16-Jul,198,10,2,skunk
2020,17-Jul,199,NA,4,skunk
2020,18-Jul,200,6,2,skunk
2020,19-Jul,201,0,0,skunk
2020,20-Jul,202,NA,0,skunk
2020,21-Jul,203,2,0,skunk
2020,22-Jul,204,0,1,skunk
2020,23-Jul,205,0,1,skunk
2020,24-Jul,206,0,1,skunk
2020,25-Jul,207,0,1,skunk
2020,26-Jul,208,2,2,skunk
2020,27-Jul,209,11,4,skunk
2020,28-Jul,210,7,4,skunk
2020,29-Jul,211,4,2,skunk
2020,30-Jul,212,NA,2,skunk
2020,31-Jul,213,12,4,skunk
2020,1-Aug,214,2,2,skunk
2020,2-Aug,215,5,5,skunk
2020,3-Aug,216,2,4,skunk
2020,4-Aug,217,NA,0,skunk
2020,5-Aug,218,2,0,skunk
2020,6-Aug,219,3,0,skunk
2020,7-Aug,220,2,0,skunk
2020,8-Aug,221,0,0,skunk
2020,9-Aug,222,0,0,skunk
2020,10-Aug,223,0,0,skunk
2020,11-Aug,224,0,0,skunk
2020,12-Aug,225,1,1,skunk
2020,13-Aug,226,0,1,skunk
2020,14-Aug,227,0,0,skunk
2020,15-Aug,228,0,0,skunk
2020,16-Aug,229,0,0,skunk
2020,17-Aug,230,0,0,skunk
2020,18-Aug,231,0,0,skunk
2020,19-Aug,232,0,0,skunk
2020,20-Aug,233,0,0,skunk
2020,21-Aug,234,0,0,skunk
2020,22-Aug,235,1,4,skunk
2020,23-Aug,236,0,1,skunk
2020,24-Aug,237,0,0,skunk
2020,25-Aug,238,0,0,skunk
2020,26-Aug,239,0,3,skunk
2020,27-Aug,240,0,1,skunk
2020,28-Aug,241,0,1,skunk
2020,29-Aug,242,0,0,skunk
2020,30-Aug,243,0,1,skunk
2020,31-Aug,244,0,0,skunk
2020,1-Sep,245,0,1,skunk
2020,24-Jun,176,11,0,opossum
2020,25-Jun,177,NA,0,opossum
2020,26-Jun,178,NA,0,opossum
2020,27-Jun,179,32,0,opossum
2020,28-Jun,180,9,0,opossum
2020,29-Jun,181,22,0,opossum
2020,30-Jun,182,21,0,opossum
2020,1-Jul,183,6,0,opossum
2020,2-Jul,184,9,0,opossum
2020,3-Jul,185,19,0,opossum
2020,4-Jul,186,20,0,opossum
2020,5-Jul,187,8,0,opossum
2020,6-Jul,188,16,0,opossum
2020,7-Jul,189,9,0,opossum
2020,8-Jul,190,6,0,opossum
2020,9-Jul,191,2,0,opossum
2020,10-Jul,192,10,0,opossum
2020,11-Jul,193,10,0,opossum
2020,12-Jul,194,5,0,opossum
2020,13-Jul,195,4,0,opossum
2020,14-Jul,196,NA,0,opossum
2020,15-Jul,197,NA,0,opossum
2020,16-Jul,198,10,0,opossum
2020,17-Jul,199,NA,0,opossum
2020,18-Jul,200,6,0,opossum
2020,19-Jul,201,0,0,opossum
2020,20-Jul,202,NA,0,opossum
2020,21-Jul,203,2,0,opossum
2020,22-Jul,204,0,0,opossum
2020,23-Jul,205,0,0,opossum
2020,24-Jul,206,0,0,opossum
2020,25-Jul,207,0,0,opossum
2020,26-Jul,208,2,0,opossum
2020,27-Jul,209,11,0,opossum
2020,28-Jul,210,7,0,opossum
2020,29-Jul,211,4,0,opossum
2020,30-Jul,212,NA,0,opossum
2020,31-Jul,213,12,0,opossum
2020,1-Aug,214,2,0,opossum
2020,2-Aug,215,5,0,opossum
2020,3-Aug,216,2,0,opossum
2020,4-Aug,217,NA,0,opossum
2020,5-Aug,218,2,0,opossum
2020,6-Aug,219,3,0,opossum
2020,7-Aug,220,2,0,opossum
2020,8-Aug,221,0,0,opossum
2020,9-Aug,222,0,0,opossum
2020,10-Aug,223,0,0,opossum
2020,11-Aug,224,0,0,opossum
2020,12-Aug,225,1,0,opossum
2020,13-Aug,226,0,0,opossum
2020,14-Aug,227,0,0,opossum
2020,15-Aug,228,0,0,opossum
2020,16-Aug,229,0,0,opossum
2020,17-Aug,230,0,0,opossum
2020,18-Aug,231,0,0,opossum
2020,19-Aug,232,0,0,opossum
2020,20-Aug,233,0,0,opossum
2020,21-Aug,234,0,0,opossum
2020,22-Aug,235,1,0,opossum
2020,23-Aug,236,0,0,opossum
2020,24-Aug,237,0,0,opossum
2020,25-Aug,238,0,0,opossum
2020,26-Aug,239,0,1,opossum
2020,27-Aug,240,0,0,opossum
2020,28-Aug,241,0,0,opossum
2020,29-Aug,242,0,0,opossum
2020,30-Aug,243,0,0,opossum
2020,31-Aug,244,0,0,opossum
2020,1-Sep,245,0,0,opossum
2020,24-Jun,176,11,0,fox
2020,25-Jun,177,NA,0,fox
2020,26-Jun,178,NA,0,fox
2020,27-Jun,179,32,0,fox
2020,28-Jun,180,9,0,fox
2020,29-Jun,181,22,0,fox
2020,30-Jun,182,21,0,fox
2020,1-Jul,183,6,0,fox
2020,2-Jul,184,9,0,fox
2020,3-Jul,185,19,0,fox
2020,4-Jul,186,20,1,fox
2020,5-Jul,187,8,0,fox
2020,6-Jul,188,16,0,fox
2020,7-Jul,189,9,0,fox
2020,8-Jul,190,6,0,fox
2020,9-Jul,191,2,0,fox
2020,10-Jul,192,10,0,fox
2020,11-Jul,193,10,0,fox
2020,12-Jul,194,5,0,fox
2020,13-Jul,195,4,0,fox
2020,14-Jul,196,NA,0,fox
2020,15-Jul,197,NA,0,fox
2020,16-Jul,198,10,0,fox
2020,17-Jul,199,NA,0,fox
2020,18-Jul,200,6,0,fox
2020,19-Jul,201,0,0,fox
2020,20-Jul,202,NA,0,fox
2020,21-Jul,203,2,0,fox
2020,22-Jul,204,0,0,fox
2020,23-Jul,205,0,0,fox
2020,24-Jul,206,0,0,fox
2020,25-Jul,207,0,0,fox
2020,26-Jul,208,2,0,fox
2020,27-Jul,209,11,0,fox
2020,28-Jul,210,7,0,fox
2020,29-Jul,211,4,0,fox
2020,30-Jul,212,NA,0,fox
2020,31-Jul,213,12,0,fox
2020,1-Aug,214,2,0,fox
2020,2-Aug,215,5,0,fox
2020,3-Aug,216,2,0,fox
2020,4-Aug,217,NA,0,fox
2020,5-Aug,218,2,0,fox
2020,6-Aug,219,3,0,fox
2020,7-Aug,220,2,0,fox
2020,8-Aug,221,0,0,fox
2020,9-Aug,222,0,0,fox
2020,10-Aug,223,0,0,fox
2020,11-Aug,224,0,0,fox
2020,12-Aug,225,1,0,fox
2020,13-Aug,226,0,0,fox
2020,14-Aug,227,0,0,fox
2020,15-Aug,228,0,0,fox
2020,16-Aug,229,0,0,fox
2020,17-Aug,230,0,0,fox
2020,18-Aug,231,0,0,fox
2020,19-Aug,232,0,0,fox
2020,20-Aug,233,0,0,fox
2020,21-Aug,234,0,0,fox
2020,22-Aug,235,1,0,fox
2020,23-Aug,236,0,0,fox
2020,24-Aug,237,0,0,fox
2020,25-Aug,238,0,0,fox
2020,26-Aug,239,0,0,fox
2020,27-Aug,240,0,0,fox
2020,28-Aug,241,0,0,fox
2020,29-Aug,242,0,0,fox
2020,30-Aug,243,0,0,fox
2020,31-Aug,244,0,0,fox
2020,1-Sep,245,0,0,fox
2020,24-Jun,176,11,0,coyote
2020,25-Jun,177,NA,0,coyote
2020,26-Jun,178,NA,0,coyote
2020,27-Jun,179,32,1,coyote
2020,28-Jun,180,9,0,coyote
2020,29-Jun,181,22,0,coyote
2020,30-Jun,182,21,0,coyote
2020,1-Jul,183,6,0,coyote
2020,2-Jul,184,9,0,coyote
2020,3-Jul,185,19,0,coyote
2020,4-Jul,186,20,0,coyote
2020,5-Jul,187,8,0,coyote
2020,6-Jul,188,16,0,coyote
2020,7-Jul,189,9,0,coyote
2020,8-Jul,190,6,0,coyote
2020,9-Jul,191,2,0,coyote
2020,10-Jul,192,10,0,coyote
2020,11-Jul,193,10,0,coyote
2020,12-Jul,194,5,0,coyote
2020,13-Jul,195,4,0,coyote
2020,14-Jul,196,NA,0,coyote
2020,15-Jul,197,NA,0,coyote
2020,16-Jul,198,10,0,coyote
2020,17-Jul,199,NA,0,coyote
2020,18-Jul,200,6,0,coyote
2020,19-Jul,201,0,0,coyote
2020,20-Jul,202,NA,0,coyote
2020,21-Jul,203,2,0,coyote
2020,22-Jul,204,0,0,coyote
2020,23-Jul,205,0,0,coyote
2020,24-Jul,206,0,0,coyote
2020,25-Jul,207,0,0,coyote
2020,26-Jul,208,2,0,coyote
2020,27-Jul,209,11,0,coyote
2020,28-Jul,210,7,0,coyote
2020,29-Jul,211,4,0,coyote
2020,30-Jul,212,NA,0,coyote
2020,31-Jul,213,12,0,coyote
2020,1-Aug,214,2,0,coyote
2020,2-Aug,215,5,0,coyote
2020,3-Aug,216,2,0,coyote
2020,4-Aug,217,NA,0,coyote
2020,5-Aug,218,2,0,coyote
2020,6-Aug,219,3,0,coyote
2020,7-Aug,220,2,0,coyote
2020,8-Aug,221,0,0,coyote
2020,9-Aug,222,0,0,coyote
2020,10-Aug,223,0,0,coyote
2020,11-Aug,224,0,0,coyote
2020,12-Aug,225,1,0,coyote
2020,13-Aug,226,0,0,coyote
2020,14-Aug,227,0,0,coyote
2020,15-Aug,228,0,0,coyote
2020,16-Aug,229,0,0,coyote
2020,17-Aug,230,0,0,coyote
2020,18-Aug,231,0,0,coyote
2020,19-Aug,232,0,0,coyote
2020,20-Aug,233,0,0,coyote
2020,21-Aug,234,0,0,coyote
2020,22-Aug,235,1,0,coyote
2020,23-Aug,236,0,0,coyote
2020,24-Aug,237,0,0,coyote
2020,25-Aug,238,0,0,coyote
2020,26-Aug,239,0,0,coyote
2020,27-Aug,240,0,0,coyote
2020,28-Aug,241,0,0,coyote
2020,29-Aug,242,0,0,coyote
2020,30-Aug,243,0,1,coyote
2020,31-Aug,244,0,0,coyote
2020,1-Sep,245,0,0,coyote
2021,5-Jun,156,0,2,raccoon
2021,6-Jun,157,0,4,raccoon
2021,7-Jun,158,0,2,raccoon
2021,8-Jun,159,4,2,raccoon
2021,9-Jun,160,0,0,raccoon
2021,10-Jun,161,1,1,raccoon
2021,11-Jun,162,8,4,raccoon
2021,12-Jun,163,18,2,raccoon
2021,13-Jun,164,3,4,raccoon
2021,14-Jun,165,8,2,raccoon
2021,15-Jun,166,4,2,raccoon
2021,16-Jun,167,1,0,raccoon
2021,17-Jun,168,2,2,raccoon
2021,18-Jun,169,10,4,raccoon
2021,19-Jun,170,8,4,raccoon
2021,20-Jun,171,4,3,raccoon
2021,21-Jun,172,11,2,raccoon
2021,22-Jun,173,8,1,raccoon
2021,23-Jun,174,11,1,raccoon
2021,24-Jun,175,9,4,raccoon
2021,25-Jun,176,6,1,raccoon
2021,26-Jun,177,2,2,raccoon
2021,27-Jun,178,5,2,raccoon
2021,28-Jun,179,NA,3,raccoon
2021,29-Jun,180,8,2,raccoon
2021,30-Jun,181,10,4,raccoon
2021,1-Jul,182,12,3,raccoon
2021,2-Jul,183,NA,9,raccoon
2021,3-Jul,184,21,1,raccoon
2021,4-Jul,185,8,0,raccoon
2021,5-Jul,186,10,2,raccoon
2021,6-Jul,187,3,3,raccoon
2021,7-Jul,188,1,0,raccoon
2021,8-Jul,189,4,0,raccoon
2021,9-Jul,190,NA,1,raccoon
2021,10-Jul,191,13,0,raccoon
2021,11-Jul,192,3,1,raccoon
2021,12-Jul,193,NA,0,raccoon
2021,13-Jul,194,NA,0,raccoon
2021,14-Jul,195,NA,1,raccoon
2021,15-Jul,196,8,0,raccoon
2021,16-Jul,197,4,0,raccoon
2021,17-Jul,198,7,1,raccoon
2021,18-Jul,199,6,0,raccoon
2021,19-Jul,200,5,0,raccoon
2021,20-Jul,201,0,0,raccoon
2021,21-Jul,202,NA,0,raccoon
2021,22-Jul,203,NA,2,raccoon
2021,23-Jul,204,3,2,raccoon
2021,24-Jul,205,0,2,raccoon
2021,25-Jul,206,0,0,raccoon
2021,26-Jul,207,4,0,raccoon
2021,27-Jul,208,1,0,raccoon
2021,28-Jul,209,0,0,raccoon
2021,29-Jul,210,0,3,raccoon
2021,30-Jul,211,0,0,raccoon
2021,31-Jul,212,0,3,raccoon
2021,1-Aug,213,0,0,raccoon
2021,2-Aug,214,0,0,raccoon
2021,3-Aug,215,0,0,raccoon
2021,4-Aug,216,0,0,raccoon
2021,5-Aug,217,0,0,raccoon
2021,6-Aug,218,NA,0,raccoon
2021,7-Aug,219,NA,0,raccoon
2021,8-Aug,220,NA,0,raccoon
2021,9-Aug,221,NA,0,raccoon
2021,10-Aug,222,NA,0,raccoon
2021,11-Aug,223,NA,0,raccoon
2021,12-Aug,224,NA,0,raccoon
2021,13-Aug,225,NA,0,raccoon
2021,14-Aug,226,0,0,raccoon
2021,15-Aug,227,0,1,raccoon
2021,16-Aug,228,0,0,raccoon
2021,17-Aug,229,0,0,raccoon
2021,18-Aug,230,0,0,raccoon
2021,5-Jun,156,0,0,skunk
2021,6-Jun,157,0,0,skunk
2021,7-Jun,158,0,0,skunk
2021,8-Jun,159,4,0,skunk
2021,9-Jun,160,0,0,skunk
2021,10-Jun,161,1,1,skunk
2021,11-Jun,162,8,1,skunk
2021,12-Jun,163,18,2,skunk
2021,13-Jun,164,3,0,skunk
2021,14-Jun,165,8,0,skunk
2021,15-Jun,166,4,1,skunk
2021,16-Jun,167,1,1,skunk
2021,17-Jun,168,2,0,skunk
2021,18-Jun,169,10,3,skunk
2021,19-Jun,170,8,3,skunk
2021,20-Jun,171,4,3,skunk
2021,21-Jun,172,11,4,skunk
2021,22-Jun,173,8,2,skunk
2021,23-Jun,174,11,2,skunk
2021,24-Jun,175,9,3,skunk
2021,25-Jun,176,6,0,skunk
2021,26-Jun,177,2,2,skunk
2021,27-Jun,178,5,0,skunk
2021,28-Jun,179,NA,12,skunk
2021,29-Jun,180,8,5,skunk
2021,30-Jun,181,10,3,skunk
2021,1-Jul,182,12,3,skunk
2021,2-Jul,183,NA,1,skunk
2021,3-Jul,184,21,3,skunk
2021,4-Jul,185,8,4,skunk
2021,5-Jul,186,10,3,skunk
2021,6-Jul,187,3,2,skunk
2021,7-Jul,188,1,1,skunk
2021,8-Jul,189,4,2,skunk
2021,9-Jul,190,NA,2,skunk
2021,10-Jul,191,13,4,skunk
2021,11-Jul,192,3,3,skunk
2021,12-Jul,193,NA,2,skunk
2021,13-Jul,194,NA,1,skunk
2021,14-Jul,195,NA,2,skunk
2021,15-Jul,196,8,2,skunk
2021,16-Jul,197,4,1,skunk
2021,17-Jul,198,7,2,skunk
2021,18-Jul,199,6,3,skunk
2021,19-Jul,200,5,1,skunk
2021,20-Jul,201,0,1,skunk
2021,21-Jul,202,NA,1,skunk
2021,22-Jul,203,NA,1,skunk
2021,23-Jul,204,3,2,skunk
2021,24-Jul,205,0,0,skunk
2021,25-Jul,206,0,0,skunk
2021,26-Jul,207,4,2,skunk
2021,27-Jul,208,1,0,skunk
2021,28-Jul,209,0,2,skunk
2021,29-Jul,210,0,0,skunk
2021,30-Jul,211,0,0,skunk
2021,31-Jul,212,0,2,skunk
2021,1-Aug,213,0,1,skunk
2021,2-Aug,214,0,0,skunk
2021,3-Aug,215,0,1,skunk
2021,4-Aug,216,0,0,skunk
2021,5-Aug,217,0,0,skunk
2021,6-Aug,218,NA,0,skunk
2021,7-Aug,219,NA,0,skunk
2021,8-Aug,220,NA,0,skunk
2021,9-Aug,221,NA,0,skunk
2021,10-Aug,222,NA,0,skunk
2021,11-Aug,223,NA,0,skunk
2021,12-Aug,224,NA,0,skunk
2021,13-Aug,225,NA,0,skunk
2021,14-Aug,226,0,0,skunk
2021,15-Aug,227,0,0,skunk
2021,16-Aug,228,0,0,skunk
2021,17-Aug,229,0,1,skunk
2021,18-Aug,230,0,0,skunk
2021,5-Jun,156,0,0,opossum
2021,6-Jun,157,0,0,opossum
2021,7-Jun,158,0,1,opossum
2021,8-Jun,159,4,1,opossum
2021,9-Jun,160,0,0,opossum
2021,10-Jun,161,1,0,opossum
2021,11-Jun,162,8,0,opossum
2021,12-Jun,163,18,0,opossum
2021,13-Jun,164,3,1,opossum
2021,14-Jun,165,8,0,opossum
2021,15-Jun,166,4,0,opossum
2021,16-Jun,167,1,0,opossum
2021,17-Jun,168,2,0,opossum
2021,18-Jun,169,10,0,opossum
2021,19-Jun,170,8,0,opossum
2021,20-Jun,171,4,0,opossum
2021,21-Jun,172,11,0,opossum
2021,22-Jun,173,8,0,opossum
2021,23-Jun,174,11,1,opossum
2021,24-Jun,175,9,0,opossum
2021,25-Jun,176,6,0,opossum
2021,26-Jun,177,2,0,opossum
2021,27-Jun,178,5,0,opossum
2021,28-Jun,179,NA,0,opossum
2021,29-Jun,180,8,0,opossum
2021,30-Jun,181,10,0,opossum
2021,1-Jul,182,12,0,opossum
2021,2-Jul,183,NA,1,opossum
2021,3-Jul,184,21,0,opossum
2021,4-Jul,185,8,0,opossum
2021,5-Jul,186,10,0,opossum
2021,6-Jul,187,3,0,opossum
2021,7-Jul,188,1,0,opossum
2021,8-Jul,189,4,0,opossum
2021,9-Jul,190,NA,0,opossum
2021,10-Jul,191,13,0,opossum
2021,11-Jul,192,3,0,opossum
2021,12-Jul,193,NA,0,opossum
2021,13-Jul,194,NA,0,opossum
2021,14-Jul,195,NA,0,opossum
2021,15-Jul,196,8,0,opossum
2021,16-Jul,197,4,0,opossum
2021,17-Jul,198,7,0,opossum
2021,18-Jul,199,6,0,opossum
2021,19-Jul,200,5,0,opossum
2021,20-Jul,201,0,0,opossum
2021,21-Jul,202,NA,0,opossum
2021,22-Jul,203,NA,0,opossum
2021,23-Jul,204,3,0,opossum
2021,24-Jul,205,0,0,opossum
2021,25-Jul,206,0,0,opossum
2021,26-Jul,207,4,1,opossum
2021,27-Jul,208,1,1,opossum
2021,28-Jul,209,0,1,opossum
2021,29-Jul,210,0,2,opossum
2021,30-Jul,211,0,1,opossum
2021,31-Jul,212,0,2,opossum
2021,1-Aug,213,0,2,opossum
2021,2-Aug,214,0,0,opossum
2021,3-Aug,215,0,0,opossum
2021,4-Aug,216,0,0,opossum
2021,5-Aug,217,0,0,opossum
2021,6-Aug,218,NA,0,opossum
2021,7-Aug,219,NA,0,opossum
2021,8-Aug,220,NA,0,opossum
2021,9-Aug,221,NA,0,opossum
2021,10-Aug,222,NA,0,opossum
2021,11-Aug,223,NA,0,opossum
2021,12-Aug,224,NA,0,opossum
2021,13-Aug,225,NA,0,opossum
2021,14-Aug,226,0,0,opossum
2021,15-Aug,227,0,0,opossum
2021,16-Aug,228,0,0,opossum
2021,17-Aug,229,0,0,opossum
2021,18-Aug,230,0,0,opossum
2021,5-Jun,156,0,0,fox
2021,6-Jun,157,0,0,fox
2021,7-Jun,158,0,0,fox
2021,8-Jun,159,4,0,fox
2021,9-Jun,160,0,0,fox
2021,10-Jun,161,1,0,fox
2021,11-Jun,162,8,0,fox
2021,12-Jun,163,18,0,fox
2021,13-Jun,164,3,0,fox
2021,14-Jun,165,8,0,fox
2021,15-Jun,166,4,0,fox
2021,16-Jun,167,1,0,fox
2021,17-Jun,168,2,0,fox
2021,18-Jun,169,10,0,fox
2021,19-Jun,170,8,0,fox
2021,20-Jun,171,4,0,fox
2021,21-Jun,172,11,0,fox
2021,22-Jun,173,8,0,fox
2021,23-Jun,174,11,0,fox
2021,24-Jun,175,9,0,fox
2021,25-Jun,176,6,0,fox
2021,26-Jun,177,2,0,fox
2021,27-Jun,178,5,0,fox
2021,28-Jun,179,NA,0,fox
2021,29-Jun,180,8,0,fox
2021,30-Jun,181,10,0,fox
2021,1-Jul,182,12,0,fox
2021,2-Jul,183,NA,0,fox
2021,3-Jul,184,21,0,fox
2021,4-Jul,185,8,1,fox
2021,5-Jul,186,10,0,fox
2021,6-Jul,187,3,0,fox
2021,7-Jul,188,1,0,fox
2021,8-Jul,189,4,0,fox
2021,9-Jul,190,NA,0,fox
2021,10-Jul,191,13,0,fox
2021,11-Jul,192,3,0,fox
2021,12-Jul,193,NA,0,fox
2021,13-Jul,194,NA,0,fox
2021,14-Jul,195,NA,0,fox
2021,15-Jul,196,8,0,fox
2021,16-Jul,197,4,0,fox
2021,17-Jul,198,7,0,fox
2021,18-Jul,199,6,0,fox
2021,19-Jul,200,5,0,fox
2021,20-Jul,201,0,0,fox
2021,21-Jul,202,NA,0,fox
2021,22-Jul,203,NA,0,fox
2021,23-Jul,204,3,0,fox
2021,24-Jul,205,0,0,fox
2021,25-Jul,206,0,0,fox
2021,26-Jul,207,4,0,fox
2021,27-Jul,208,1,0,fox
2021,28-Jul,209,0,0,fox
2021,29-Jul,210,0,0,fox
2021,30-Jul,211,0,0,fox
2021,31-Jul,212,0,0,fox
2021,1-Aug,213,0,0,fox
2021,2-Aug,214,0,0,fox
2021,3-Aug,215,0,0,fox
2021,4-Aug,216,0,0,fox
2021,5-Aug,217,0,0,fox
2021,6-Aug,218,NA,0,fox
2021,7-Aug,219,NA,0,fox
2021,8-Aug,220,NA,0,fox
2021,9-Aug,221,NA,0,fox
2021,10-Aug,222,NA,0,fox
2021,11-Aug,223,NA,0,fox
2021,12-Aug,224,NA,0,fox
2021,13-Aug,225,NA,0,fox
2021,14-Aug,226,0,0,fox
2021,15-Aug,227,0,0,fox
2021,16-Aug,228,0,0,fox
2021,17-Aug,229,0,0,fox
2021,18-Aug,230,0,0,fox
2021,5-Jun,156,0,0,coyote
2021,6-Jun,157,0,1,coyote
2021,7-Jun,158,0,0,coyote
2021,8-Jun,159,4,0,coyote
2021,9-Jun,160,0,0,coyote
2021,10-Jun,161,1,0,coyote
2021,11-Jun,162,8,0,coyote
2021,12-Jun,163,18,0,coyote
2021,13-Jun,164,3,0,coyote
2021,14-Jun,165,8,0,coyote
2021,15-Jun,166,4,0,coyote
2021,16-Jun,167,1,0,coyote
2021,17-Jun,168,2,1,coyote
2021,18-Jun,169,10,0,coyote
2021,19-Jun,170,8,0,coyote
2021,20-Jun,171,4,0,coyote
2021,21-Jun,172,11,0,coyote
2021,22-Jun,173,8,0,coyote
2021,23-Jun,174,11,0,coyote
2021,24-Jun,175,9,0,coyote
2021,25-Jun,176,6,0,coyote
2021,26-Jun,177,2,0,coyote
2021,27-Jun,178,5,0,coyote
2021,28-Jun,179,NA,0,coyote
2021,29-Jun,180,8,0,coyote
2021,30-Jun,181,10,0,coyote
2021,1-Jul,182,12,0,coyote
2021,2-Jul,183,NA,0,coyote
2021,3-Jul,184,21,0,coyote
2021,4-Jul,185,8,0,coyote
2021,5-Jul,186,10,0,coyote
2021,6-Jul,187,3,1,coyote
2021,7-Jul,188,1,0,coyote
2021,8-Jul,189,4,0,coyote
2021,9-Jul,190,NA,0,coyote
2021,10-Jul,191,13,0,coyote
2021,11-Jul,192,3,1,coyote
2021,12-Jul,193,NA,1,coyote
2021,13-Jul,194,NA,0,coyote
2021,14-Jul,195,NA,0,coyote
2021,15-Jul,196,8,1,coyote
2021,16-Jul,197,4,0,coyote
2021,17-Jul,198,7,0,coyote
2021,18-Jul,199,6,1,coyote
2021,19-Jul,200,5,0,coyote
2021,20-Jul,201,0,0,coyote
2021,21-Jul,202,NA,0,coyote
2021,22-Jul,203,NA,0,coyote
2021,23-Jul,204,3,0,coyote
2021,24-Jul,205,0,0,coyote
2021,25-Jul,206,0,0,coyote
2021,26-Jul,207,4,0,coyote
2021,27-Jul,208,1,0,coyote
2021,28-Jul,209,0,0,coyote
2021,29-Jul,210,0,0,coyote
2021,30-Jul,211,0,0,coyote
2021,31-Jul,212,0,0,coyote
2021,1-Aug,213,0,0,coyote
2021,2-Aug,214,0,0,coyote
2021,3-Aug,215,0,0,coyote
2021,4-Aug,216,0,0,coyote
2021,5-Aug,217,0,0,coyote
2021,6-Aug,218,NA,1,coyote
2021,7-Aug,219,NA,0,coyote
2021,8-Aug,220,NA,0,coyote
2021,9-Aug,221,NA,0,coyote
2021,10-Aug,222,NA,0,coyote
2021,11-Aug,223,NA,0,coyote
2021,12-Aug,224,NA,0,coyote
2021,13-Aug,225,NA,0,coyote
2021,14-Aug,226,0,0,coyote
2021,15-Aug,227,0,0,coyote
2021,16-Aug,228,0,0,coyote
2021,17-Aug,229,0,0,coyote
2021,18-Aug,230,0,0,coyote